2017-06-17 14:14:33,085 ERROR [main] - Statistics - Statistics file `C:\Users\Malte\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2017-06-19 22:12:06,233  WARN [Worker-37] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:12:57,220  WARN [Worker-46] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:12:57,235  WARN [Worker-46] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:13:10,087  WARN [Worker-37] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:13:10,087  WARN [Worker-37] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:26:00,924  WARN [Worker-48] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:26:00,971  WARN [Worker-48] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-20 00:18:50,928  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-20 00:18:50,960  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-23 20:35:33,615  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-23 20:35:33,662  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-23 20:38:24,212  WARN [ModalContext] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-23 20:38:24,215  WARN [ModalContext] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-23 20:38:24,925  WARN [ModalContext] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-23 20:38:24,925  WARN [ModalContext] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-23 20:38:26,734  WARN [Java indexing] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-23 20:38:26,735  WARN [Java indexing] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-23 20:50:28,225  WARN [Worker-2] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-23 20:50:28,226  WARN [Worker-2] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-23 20:51:10,598  WARN [Worker-5] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-23 20:51:10,600  WARN [Worker-5] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 01:29:24,308  WARN [Worker-3] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 01:29:24,308  WARN [Worker-3] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 01:30:00,552  WARN [Worker-2] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 01:30:00,553  WARN [Worker-2] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 01:36:03,859  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 01:36:03,907  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 01:36:03,923  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 01:36:03,927  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 01:36:17,167  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-27 01:36:17,167  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-27 01:57:13,505  WARN [Worker-12] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 01:57:13,506  WARN [Worker-12] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 01:57:13,684  WARN [Worker-12] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 01:57:13,685  WARN [Worker-12] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 02:15:03,875 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:15:03,882 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:15:03,883 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:15:37,189  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ImplicitHighlightingPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-27 02:15:37,549  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CustomSemanticAction - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-27 02:15:37,752  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - CallByNameParamAtCreationPresenter - Timeout while waiting for `askLoadedTyped` during semantic highlighting.
2017-06-27 02:21:47,221 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:21:47,226 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:24:13,484  WARN [Worker-19] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 02:24:13,486  WARN [Worker-19] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-06-27 02:24:25,876 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:24:25,879 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-27 02:24:54,715  WARN [Worker-19] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-06-27 02:24:54,715  WARN [Worker-19] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-04 18:01:02,535 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-04 18:01:07,111  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-04 18:01:07,113  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-04 18:01:07,122  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-04 18:01:07,122  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-04 18:01:12,060  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-04 18:01:12,060  WARN [main] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-04 18:01:37,630  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-04 18:01:37,630  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-04 18:01:41,905  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-04 18:01:41,906  WARN [main] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-04 18:03:27,546 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.core.breakpoints.JavaExceptionBreakpoint
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-04 18:03:38,095  WARN [Worker-10] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-04 18:03:38,099  WARN [Worker-10] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-04 18:03:57,521  WARN [Worker-4] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-04 18:03:57,521  WARN [Worker-4] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-04 18:03:58,781 ERROR [Worker-2] - ProjectIndexJob - Failed to index file due to IOException: L/T4_ProgHA10_Malte2/src/de/tuberlin/snet/prog2/ue10/consoles/Cartridge.scala
2017-12-04 18:07:51,228  WARN [Java indexing] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-04 18:07:51,228  WARN [Java indexing] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-04 18:12:10,336 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.ToggleBreakpointAdapter
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-04 18:12:45,360 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:01:06,504 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:01:17,088  WARN [Worker-7] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-07 15:01:17,090  WARN [Worker-7] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-07 15:01:17,116  WARN [Worker-7] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-07 15:01:17,116  WARN [Worker-7] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-07 15:01:20,401 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:01:20,652 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:02:45,737 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:56:11,469 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:56:19,169  WARN [Worker-7] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-07 15:56:19,171  WARN [Worker-7] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-07 15:56:19,216  WARN [Worker-7] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-07 15:56:19,216  WARN [Worker-7] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-07 15:56:20,594 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:56:20,721 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-07 15:57:03,893 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-11 23:00:52,649 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-11 23:01:05,295  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-11 23:01:05,296  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-11 23:01:05,380  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-11 23:01:05,380  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-11 23:01:14,966 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-11 23:01:15,109 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-11 23:03:48,678 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-11 23:04:50,982  WARN [Worker-11] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-11 23:04:50,982  WARN [Worker-11] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-11 23:04:51,106  WARN [Worker-11] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-11 23:04:51,106  WARN [Worker-11] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-11 23:04:58,539  WARN [Worker-11] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-11 23:04:58,539  WARN [Worker-11] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-11 23:04:58,580  WARN [Worker-11] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-11 23:04:58,580  WARN [Worker-11] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-11 23:05:02,824  WARN [Worker-16] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-11 23:05:02,824  WARN [Worker-16] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-13 19:19:48,307 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-13 19:19:58,504  WARN [Worker-6] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-13 19:19:58,506  WARN [Worker-6] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-13 19:19:58,575  WARN [Worker-6] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-13 19:19:58,575  WARN [Worker-6] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-13 19:20:10,459 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-13 19:20:10,611 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-13 19:21:04,341 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-14 12:47:20,955 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-14 12:47:25,861  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-14 12:47:25,894  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-14 12:47:25,942  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-14 12:47:25,942  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-14 12:47:27,795 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.core.breakpoints.JavaExceptionBreakpoint
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-14 12:50:36,552 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-14 12:52:52,305 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-23 23:40:37,684 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-23 23:40:47,277 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-23 23:40:47,398 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-23 23:40:49,977  WARN [Worker-2] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-23 23:40:49,979  WARN [Worker-2] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-23 23:40:50,042  WARN [Worker-2] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-23 23:40:50,043  WARN [Worker-2] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-24 00:01:45,687 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-24 10:45:39,342 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-24 10:45:52,414 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.core.breakpoints.JavaExceptionBreakpoint
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-24 10:45:54,032  WARN [Worker-6] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-24 10:45:54,054  WARN [Worker-6] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-24 10:45:54,119  WARN [Worker-6] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-24 10:45:54,119  WARN [Worker-6] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-24 10:45:59,729 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-24 10:46:20,652 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-28 13:42:49,919 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-28 13:43:00,050 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-28 13:43:00,420 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2017-12-28 13:43:02,497  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2017-12-28 13:43:02,499  WARN [Worker-9] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2017-12-28 13:43:02,541  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-12-28 13:43:02,541  WARN [Worker-9] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-12-28 13:49:05,484 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-08 16:39:33,660 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-08 16:39:46,414  WARN [Worker-8] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2018-01-08 16:39:46,417  WARN [Worker-8] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2018-01-08 16:39:46,464  WARN [Worker-8] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2018-01-08 16:39:46,464  WARN [Worker-8] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2018-01-08 16:39:47,342 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-08 16:39:47,527 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.debug.core.IJavaHotCodeReplaceListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-08 16:39:54,934 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-17 18:24:41,938 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-17 18:24:51,437 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.core.breakpoints.JavaExceptionBreakpoint
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-17 18:24:52,772  WARN [Worker-4] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
2018-01-17 18:24:52,776  WARN [Worker-4] - ScalaProject - Project T4_ProgHA10_Malte2 runs on platform default installation.
2018-01-17 18:24:52,801  WARN [Worker-4] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2018-01-17 18:24:52,801  WARN [Worker-4] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2018-01-17 18:29:40,704 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-17 18:29:47,085 ERROR [main] - System.err - [org.eclipse.jdt.debug] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.core.breakpoints.JavaExceptionBreakpoint
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2018-01-17 18:29:48,468  WARN [Worker-7] - ScalaProject - Project T4_ProgHA10_Malte2 has platform default sourceLevel.
